
# Python 3.11.x

pyarrow==14.0.1             # Parquet file support
pandas==2.1.4             # For compatibility with some ML libraries
numpy==1.26.2               # Numerical operations


matplotlib==3.8.2           # Plotting
seaborn==0.13.0             # Statistical visualizations
plotly==5.18.0              # Interactive plots

scikit-learn==1.3.2         # Core ML algorithms (LogReg, RandomForest)
xgboost==2.0.3              # Gradient boosting (primary model)
catboost==1.2.2             # Categorical feature handling
imbalanced-learn==0.11.0    # SMOTE and class imbalance handling

shap==0.44.0                # SHAP values for model interpretation
eli5==0.13.0                # Model interpretation
lime==0.2.0.1               # Local interpretable model explanations

loguru==0.7.2               # Enhanced logging

streamlit==1.55.0         # web app

# ── Hyperparameter Tuning ─────────────────────────────────────────────────────
optuna==3.5.0               # Bayesian hyperparameter tuning
optuna-integration==0.0.2   # sklearn cross-val integration (compatible with optuna==3.5.0)

# ── Experiment Tracking ───────────────────────────────────────────────────────
mlflow==2.11.0              # Experiment tracking + model registry

# ── Utilities ─────────────────────────────────────────────────────────────────
joblib==1.3.2               # Model persistence (already sklearn dependency — pinned)
python-dotenv==1.0.0        # Load .env config files
pyyaml==6.0.1               # YAML config files
tqdm==4.66.2                # Progress bars during training



